–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:29:09.01 ID:HgP3/JSo0<> Ε‹­ <>‚©‚Θ‚Ψ‚± 	
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:31.41 ID:pcGpgHg30<> ƒKƒVƒ}ƒ“‚Α‚Δ‚»‚ρ‚Θ’†“Ε«‚ ‚ι‚ΜH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:33.28 ID:48aAThzZ0<> ‚Ψ‚±‚η’Yz”­© <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:40:36.40 ID:hBTj6Xoq0<> <a href="../test/read.cgi/livemegami/1674052149/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> –Ο‘z <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:38.81 ID:/YtRCZf00<> ‚P‚O•ª‚Ε–ί‚κ‚Θ‚Ά‚Ύ‚λ‚±‚κ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:40.49 ID:mIRxaoep0<> ƒAƒXƒeƒ‹‚Α‚Δ•a‹C‚ΕΣ―Έ‚¤‚Μ‚Ν‰π‚µ‚½‚ρ‚©H <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:41.48 ID:zgT1Z59G0<> O‚Β”bν‚Η‚¤‚Ά‚¤‹––‚Ι‚Θ‚Α‚½‚ηΏ‚Ε‚ιH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:41.23 ID:a2PJCZUV0<> <a href="../test/read.cgi/livemegami/1674052149/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ’P”­‚Ε‚·‚µEE <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:41.75 ID:HlV4aqes0<> ƒtƒƒA‚Νκl‚Ε‚ΰ¶‚«‚Δ‚Ά‚―‚ι‚©‚η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:42.75 ID:aeaI5uhA0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‰Ί‚Ι©‚Δ‚ι‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:43.63 ID:dkHXUrRB0<> <a href="../test/read.cgi/livemegami/1674052149/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ƒtƒƒA‚Ύ‚Ό <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:42.84 ID:eZZ6obCr0<> ƒtƒƒA‚¨‘Oƒ}ƒCƒNƒ‰‚Ύ‚Ζ‚Ξ‚θ‚¨‚ΰ‚λ‚Ά‚β‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:40:48.23 ID:PSseu49j0<> <a href="../test/read.cgi/livemegami/1674052149/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> —‚Δ‚½‚Ό <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:40:54.86 ID:ZVHZsk4k0<> ‚²‚΄‚ι‚Μ¬’·‚ª~‚ά‚η‚Θ‚­‚Δ‹ƒ‚«‚»‚¤&#128546; <br> ‚ΰ‚¤‚ ‚Μ ‚ΜƒRƒ~ƒ…α‚²‚΄‚ι‚¶‚α‚Θ‚Ά‚ρ‚Ύ&#128546; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:40:55.40 ID:zSoq4+yn0<> ‚Θ‚ρ‚Ε‚έ‚±‚Ώ‚ªƒKƒV‘¤‚Ύ‚Ζm’θ‚µ‚Δ‚ρ‚ΜH&#128557; <br> ‚Ψ‚±‚η‚ª‚β‚Α‚½‰Β”\«‚ΰl‚¦‚ι‚Χ‚«‚Ύ‚ζ‚Λ&#128557; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:01.63 ID:xKZ0m3Qz0<> <a href="../test/read.cgi/livemegami/1674052149/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ‚Ξ‚ ‚³‚ρ‚Νƒ}ƒCƒNƒ‰‚ΕƒƒCƒƒC‚β‚Α‚Δ‚ι‚Μ‚ªκ”Τ™‚Ά‚Ύ‚©‚η‚Θ <br> ³Xƒ}ƒCƒNƒ‰–κ‚Α‚Δψ‚θ‚π‚µ‚ά‚­‚Α‚½‚©‚η”k‚³‚ρΔ‚Ρ‚ΜƒJƒEƒ“ƒ^[H‚η‚Α‚Δ‚ρ‚Ύ‚µ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:41:03.49 ID:Cf9TQyir0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‚²‚΄‚ι‚Μ‚±‚¤‚Ά‚¤–³—‚Ύ‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:06.47 ID:8Xr+u3oQ0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‚β‚Α‚ΟƒSƒ~‚Ύ‚Θ‚±‚Ά‚Β <br> κ¶’κ•Σ‚³‚ά‚ζ‚Α‚Δ‚λ&#128075; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:12.77 ID:i/bJ7yPR0<> <a href="../test/read.cgi/livemegami/1674052149/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ‚»‚κ‚Ν‚»‚¤‚Ε‚²‚΄‚ι‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:15.01 ID:iZjyspib0<> ‚Ώ‚γ[‚µ‚½‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:41:21.61 ID:fLSFxkqH0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‚Φ‚Ά–―‚Ύ‚―‚ΗA‚Ψ‚±‚η‚ª‚²‚΄‚ι‚Ι‹C•t‚Ά‚½‚©‚η‚Θ <br>  <br> ‚©‚Θ‚½‚ΝƒTƒV‚Ε‚β‚θ‚½‚»‚¤‚Ύ‚Α‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:21.99 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1674052149/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ‚Ψ‚Α‚³‚ρƒtƒNƒ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:26.48 ID:6+vYQR7I0<> ‚Ψ‚±[‚η‚Ύ‚θ‚αwwwwww <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:27.08 ID:eZZ6obCr0<> ƒfƒXƒoƒgƒ‹‚Ύ‚Ζ‚²‚΄‚ι‚ªκ”ΤPS‚ ‚ι‚©‚η‹­‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:28.98 ID:EoLenHK+0<> <a href="../test/read.cgi/livemegami/1674052149/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> l‹C‚Ύ‚©‚η‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:41:30.00 ID:tvjI1bed0<> <a href="../test/read.cgi/livemegami/1674052149/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ‚Φ‚Ά–―‚Ν‚±‚ρ‚Θκ––‚ά‚Ε•¦‚«‚ά‚Ή‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:31.68 ID:L6W/VgnQ0<> <a href="../test/read.cgi/livemegami/1674052149/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ‚¨‘O‚ΰά‚ί‚Δη•¶ƒKƒCƒWΘO‘S•”’P”­‚Θ‚Μ•|‚Ά‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:32.80 ID:pL/Rj4Q40<> ƒtƒƒAARK‚β‚ι‹C‚Ε‚µ‚½EEE <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:33.89 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1674052149/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> (  ¥&#7620;&#7109;¥&#7621; )‚¨‘O‚η‚Α‚Δ‚²‚΄‚ι‚Μ‚Θ‚ρ‚Θ‚ΜH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:41:33.89 ID:2vJ8wJBb0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> C‚θρ‚θƒXƒEƒW[ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:41:40.05 ID:ZVHZsk4k0<> ƒ}ƒW‚Ε‚Φ‚Ά–―•|‚·‚¬ <br> ‚±‚κ‚Ψ‚±‚η‚Μι‰ζ‚Θ‚Μ‚Ι‚©‚Θ‚½‚Μθ•Ώ‚Ι‚µ‚Δ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:40.22 ID:dkHXUrRB0<> <a href="../test/read.cgi/livemegami/1674052149/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ƒtƒƒA‚Μƒ}ƒCƒNƒ‰‚Ζ‰Μg‚Ν‹\”‹­‚©‚Α‚½‚©‚η‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:39.87 ID:8waC0ktZ0<> <a href="../test/read.cgi/livemegami/1674052149/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ƒ}ƒOƒ110‚ªU‚ί‚ι–σ‚Λ‚¦ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:40.68 ID:rZlrfxgU0<> ‚Ψ‚Α‚³‚ρ_ψ‚«‚β‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:45.43 ID:8/rl6RUk0<> Ε‹ί‚Μ‚²‚΄‚ι‚Νƒ}ƒW‚Ε•Ο‚ν‚Α‚½‚ν <br> “o^Ò‚Εƒ‹ƒC‚Τ‚Ώ”²‚­‚Μ‚ΰθυ‚―‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:53.28 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1674052149/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> (  ¥&#7620;&#7109;¥&#7621; )–J‚ί‚η‚κ‚Δ‚ιH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:56.20 ID:WLjaGvq80<> &#128048;”N <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:41:59.32 ID:04rsvkd00<> ’YB‹­‚·‚¬ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:00.55 ID:uFHoFVyB0<> ƒtƒƒAark‚β‚λ‚¤‚Ζ‚µ‚Δ‚½‚Ζ‚©ƒ}ƒW‚©‚ζ <br> ‚ά‚ΎƒWƒIƒQƒbƒT[‚Μ•ϋ‚ªƒ}ƒV‚Ύ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:01.93 ID:3hyCcznn0<> ‚²‚΄‚ι‚π—µ‚Ά‚µ‚Δ‚ι‚Μ‚Θ‚ρ‚ΕH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:04.55 ID:EoLenHK+0<> ‚²‚΄‚ι‚Α‚Δ‚­‚κ‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:42:06.50 ID:ZVHZsk4k0<> <a href="../test/read.cgi/livemegami/1674052149/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ‚ΝH‚Η‚±‚ªH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:15.38 ID:eZZ6obCr0<> ‚Ψ‚±‚ηzΞ‚½‚­‚³‚ρ‚Ε‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:42:17.92 ID:72dHUk110<> <a href="../test/read.cgi/livemegami/1674052149/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ƒSƒ~‚Ύ‚ζ‚±‚Ά‚Β‚η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:21.49 ID:6nhMb4Im0<> <a href="../test/read.cgi/livemegami/1674052149/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ‰΄‚Ν‚±‚κ‚Ε’P”­‚¶‚α‚Θ‚­‚Θ‚ι‚ρ‚Ε <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:22.72 ID:Rca3qWXb0<> ‚·‚ά‚ρ <br> ‚Ψ‚±‚η‚π‘γ—ν‘‚Μϋΐ‚Ιg‚ν‚ρ‚Ε‚­‚κ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:24.37 ID:06lqUFPK0<> ‚Ψ‚±‚η‚¨•σ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:42:24.57 ID:8ED1YySh0<> <a href="../test/read.cgi/livemegami/1674052149/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> Ε‹ί‚Μ‚©‚Θ‚½‚Α‚Δ‚Θ‚ρ‚©—L”\‚Ύ‚ζ‚Θ <br> ƒ‰ƒ~ƒB‚ΜPC’Ό‚·‚ν–Ό‹Θ‘‚«γ‚°‚ι‚ν‚·‚Ά‚Ώ‚α‚ρ‚Ζ’‡’Ό‚θ‚·‚ι‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:28.82 ID:TfX3+e3w0<> ‚Σ[‚½‚ρ774Is‚±‚¤ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:29.31 ID:KNcd5GLv0<> <a href="../test/read.cgi/livemegami/1674052149/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ƒ‹ƒC‚ΰ‹}‚Ιƒ}ƒCƒNƒ‰‚β‚κ‚Ξ‚ά‚Ύ’Η‚Ά‚Β‚―‚ι‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:35.75 ID:dm1S+Qud0<> <a href="../test/read.cgi/livemegami/1674052149/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> FF14’j’ΚbU—ª‚π‚Θ‚©‚Α‚½‚±‚Ζ‚Ι‚µ‚Δ‚ι’m“IαQÒ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:37.05 ID:B1osJnB20<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‚Θ‚ρ‚©‚±‚¤ƒCƒƒAƒ€‚Α‚Δ—‚ι‚ρ‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:38.00 ID:pL/Rj4Q40<> <a href="../test/read.cgi/livemegami/1674052149/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ©•ª‚©‚ηs‚Α‚Δ–A‚Ά‚Δ“|‚κ‚Δ‚½ƒAƒz‚¶‚α‚ρEEE <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:37.97 ID:X7VzJQwQ0<> <a href="../test/read.cgi/livemegami/1674052149/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ƒtƒƒA‚Ν”‚Ζ‚©‚¶‚α‚Θ‚Ά‚©‚η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:40.28 ID:EoLenHK+0<> <a href="../test/read.cgi/livemegami/1674052149/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> π‚µ‚Ά‚ζ&#128557; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:42:41.07 ID:i0XfuXMG0<> ƒtƒƒA‚Μƒ}ƒCƒNƒ‰‚Ν‚Ά‚Β‚ΰ15000‚­‚η‚Άo‚Δ‚½‚©‚η‚Λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:42.48 ID:Z+fu+RnH0<> ‚·‚ά‚ρA‚±‚ΜƒfƒXƒ}ƒbƒ`‚Μƒ‹[ƒ‹‹³‚¦‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:44.64 ID:enpNJsJp0<> <a href="../test/read.cgi/livemegami/1674052149/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ƒ}ƒV‚Α‚Δ‚©•’Κ‚ΙƒWƒIƒQƒbƒT[‚Ν–Κ”’‚Ά‚β‚λ‚ª‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:46.58 ID:9emxFknM0<> <a href="../test/read.cgi/livemegami/1674052149/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ‰~¶’nμ¬‚µ‚©‚½‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:47.26 ID:zueEkKOC0<> ‚Ψ‚±‚η‚Ζ‚έ‚±‚Ώ‚ª‘a‰“‚Ι‚Θ‚Α‚½‚Μ‚Ν‚έ‚±‚Ώ‚ª‹——£‹l‚ί‚½‚©‚η‚Ύ‚λ <br> ‹——£΄l‚¦‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:48.83 ID:iZjyspib0<> ‹¥‘θΘO‚ΰ‚µ‚Δ‚ρ‚Ύ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:42:49.57 ID:eZZ6obCr0<> –ί‚Α‚Δ»“S‚µ‚Θ‚«‚α‚Ά‚―‚Θ‚Ά‚©‚ηγ‚W•ª‚Ύ‚Ό <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:05.97 ID:h2zrf6tQ0<> ‹|‚Ν‚ά‚Έ‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:43:07.64 ID:Gz4MlGlr0<> ‚Ψ‚Α‚³‚ρ‚Α‚ΔΏ‚Θ‚µ‚Ύ‚Α‚½‚η‘ε’οI”Υ‚ΙƒCƒ“‚µ‚Δ‚ιƒzƒƒƒ“‚Ιƒ_ƒ‹—‚έ‚µ‚Ι‚Ά‚­‚ζ‚Λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:10.59 ID:xKZ0m3Qz0<> <a href="../test/read.cgi/livemegami/1674052149/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> –³Q‚Θ‚Ζ‚±‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:16.36 ID:EoLenHK+0<> ‚²‚΄‚ιw <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:43:17.61 ID:ZVHZsk4k0<> <a href="../test/read.cgi/livemegami/1674052149/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ‚²‚΄‚ι‚Μ”zM‚π©‚Δ‚έ‚κ‚Ξ‚ν‚©‚ι <br>  <br> ‚ή‚Ή‚©‚¦‚ι‚ζ‚¤‚Θ—‚Μ“υ‚Ά‚ª”zM‚©‚η—N‚«—§‚Α‚Δ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:19.54 ID:IyULveYj0<> CRƒJƒbƒvƒT[ƒo[•s‹ο‡ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:21.26 ID:Tms4xR+50<> ‚²‚΄‚ι‘€μ«ΐ’θ‚µ‚Δ‚ι‚ρ‚β‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:43:24.62 ID:UElhqhuB0<> •s’m‰ΞέΗ—§‚µ‚Δ‚Φ‚ρH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:24.99 ID:KNcd5GLv0<> <a href="../test/read.cgi/livemegami/1674052149/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ’Κ•ρ‚µ‚½‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:33.66 ID:8YUIhZjk0<> ƒtƒƒA‚Θ‚Ι‚µ‚Δ‚ρ‚ΜH <br> κl‚Εfr‚Ά‚Θ‚ª‚ηƒXƒvƒ‰‚Μb‚µ‚Δ‚ρ‚Ύ‚―‚Η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:43:36.02 ID:jf85+xVP0<> ‚©‚Θ‚½‚»ζ’£‚κ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:37.41 ID:EoLenHK+0<> <a href="../test/read.cgi/livemegami/1674052149/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> &#129303; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:44.81 ID:eZZ6obCr0<> ‚±‚θ‚α“S‘•”υ‚Μ‚Ψ‚±‚η‚Μ‚Ώ‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:43:47.70 ID:zgT1Z59G0<> <a href="../test/read.cgi/livemegami/1674052149/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ƒtƒƒA‚¶‚α‚ρ <>
